CustomerID,Gender,TotalSpend,AverageOrderValue,PurchaseFrequency,IsPremiumMember,Region,CustomerSatisfaction,CLV,ValuePerOrder,HighValueCustomer,SatisfactionSpendScore,OrderValueScore
CUST100989,Female,11086.18,1189.76,8.24,1,Urban,4.72,13940.92,1199.80303,1,52326.7696,9803.6224
CUST100990,Female,8374.37,126.07,6.83,1,Suburban,3.95,8351.07,1069.523627,0,33078.7615,861.0581
CUST100991,Female,14421.11,543.36,6.43,0,Urban,3.26,9546.73,1940.930013,0,47012.8186,3493.8048
CUST100992,Female,7486.12,109.04,4.14,0,Urban,4.55,5061.73,1456.44358,0,34061.846,451.4256
CUST100993,Male,17408.29,351.74,5.86,0,Rural,3.66,8978.26,2537.651603,0,63714.3414,2061.1964
CUST100994,Female,14636.88,186.49,3.22,1,Rural,3.59,8885.21,3468.454976,0,52546.3992,600.4978
CUST100995,Female,12989.49,776.74,4.88,1,Urban,1.99,10554.57,2209.096939,0,25849.0851,3790.4912
CUST100996,Male,15945.19,247.21,7.97,1,Urban,2.58,9586.66,1777.613155,0,41138.5902,1970.2637
CUST100997,Female,15105.06,480.22,9.82,0,Suburban,3.73,8243.55,1396.031423,0,56341.8738,4715.7604
CUST100998,Male,815.18,9.48,9.34,1,Rural,4.57,5149.51,78.83752418,1,3725.3726,88.5432
CUST100999,Male,7955.21,85.36,9.35,0,Urban,2.26,5690.09,768.6193237,0,17978.7746,798.116
